Mewtwo;double-edge;120;100.0;15;38;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
pay-day;40;100.0;20;6;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
thunder;110;70.0;10;87;Special;electric;
surf;90;100.0;15;57;Special;water;
seismic-toss;0;100.0;20;69;Physique;fighting;
Weepinbell;wrap;15;90.0;20;35;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
bide;0;0.0;10;117;Physique;normal;
acid;40;100.0;30;51;Special;poison;
wrap;15;90.0;20;35;Physique;normal;
razor-leaf;55;95.0;25;75;Physique;grass;
rage;20;100.0;20;99;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
vine-whip;45;100.0;25;22;Physique;grass;
slam;80;75.0;20;21;Physique;normal;
Zubat;bite;60;100.0;25;44;Physique;leech-life;80;100.0;10;141;Physique;bug;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
bide;0;0.0;10;117;Physique;normal;
razor-wind;80;100.0;10;13;Special;normal;
wing-attack;60;100.0;35;17;Physique;flying;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
Chansey;strength;80;100.0;15;70;Physique;normal;
egg-bomb;100;75.0;10;121;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
double-edge;120;100.0;15;38;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
water-gun;40;100.0;25;55;Special;water;
seismic-toss;0;100.0;20;69;Physique;fighting;
solar-beam;120;100.0;10;76;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
counter;0;100.0;20;68;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
psywave;0;100.0;15;149;Special;psychic;
pound;40;100.0;35;1;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
double-slap;15;85.0;10;3;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
Lapras;strength;80;100.0;15;70;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
take-down;90;85.0;20;36;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
rage;20;100.0;20;99;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
surf;90;100.0;15;57;Special;water;
psychic;90;100.0;10;94;Special;psychic;
bubble-beam;65;100.0;20;61;Special;water;
dragon-rage;0;100.0;10;82;Special;dragon;
body-slam;85;100.0;15;34;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
body-slam;85;100.0;15;34;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
psywave;0;100.0;15;149;Special;psychic;
horn-drill;0;30.0;5;32;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
bide;0;0.0;10;117;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
thunderbolt;90;100.0;15;85;Special;electric;
Voltorb;bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
swift;60;0.0;20;129;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
thunder;110;70.0;10;87;Special;electric;
sonic-boom;0;90.0;20;49;Special;normal;
Dragonair;swift;60;0.0;20;129;Special;normal;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
wrap;15;90.0;20;35;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
hyper-beam;150;90.0;5;63;Special;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
bubble-beam;65;100.0;20;61;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
fire-blast;110;85.0;5;126;Special;fire;
ice-beam;90;100.0;10;58;Special;ice;
surf;90;100.0;15;57;Special;water;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
slam;80;75.0;20;21;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Ninetales;quick-attack;40;100.0;30;98;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
fire-blast;110;85.0;5;126;Special;fire;
dig;80;100.0;10;91;Physique;ground;
rage;20;100.0;20;99;Physique;normal;
ember;40;100.0;25;52;Special;fire;
skull-bash;130;100.0;10;130;Physique;normal;
Bellsprout;cut;50;95.0;30;15;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
solar-beam;120;100.0;10;76;Special;grass;
rage;20;100.0;20;99;Physique;normal;
vine-whip;45;100.0;25;22;Physique;grass;
acid;40;100.0;30;51;Special;poison;
razor-leaf;55;95.0;25;75;Physique;grass;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
slam;80;75.0;20;21;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Rhyhorn;fire-blast;110;85.0;5;126;Special;fire;
horn-attack;65;100.0;25;30;Physique;normal;
rock-slide;75;90.0;10;157;Physique;rock;
horn-drill;0;30.0;5;32;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
strength;80;100.0;15;70;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
stomp;65;100.0;20;23;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
fury-attack;15;85.0;20;31;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
Porygon;skull-bash;130;100.0;10;130;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
double-edge;120;100.0;15;38;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
rage;20;100.0;20;99;Physique;normal;
psybeam;65;100.0;20;60;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
swift;60;0.0;20;129;Special;normal;
psywave;0;100.0;15;149;Special;psychic;
ice-beam;90;100.0;10;58;Special;ice;
bide;0;0.0;10;117;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
tri-attack;80;100.0;10;161;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
Geodude;earthquake;100;100.0;10;89;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
explosion;250;100.0;5;153;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
rock-throw;50;90.0;15;88;Physique;rock;
tackle;40;100.0;35;33;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
strength;80;100.0;15;70;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
seismic-toss;0;100.0;20;69;Physique;fighting;
explosion;250;100.0;5;153;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
fire-blast;110;85.0;5;126;Special;fire;
rock-slide;75;90.0;10;157;Physique;rock;
rage;20;100.0;20;99;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
Pidgeot;hyper-beam;150;90.0;5;63;Special;normal;
fly;90;95.0;15;19;Physique;flying;
gust;40;100.0;35;16;Special;flying;
bide;0;0.0;10;117;Physique;normal;
wing-attack;60;100.0;35;17;Physique;flying;
double-edge;120;100.0;15;38;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
swift;60;0.0;20;129;Special;normal;
razor-wind;80;100.0;10;13;Special;normal;
rage;20;100.0;20;99;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
Poliwag;body-slam;85;100.0;15;34;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
double-slap;15;85.0;10;3;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
bubble;40;100.0;30;145;Special;water;
blizzard;110;70.0;5;59;Special;ice;
psychic;90;100.0;10;94;Special;psychic;
body-slam;85;100.0;15;34;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
surf;90;100.0;15;57;Special;water;
water-gun;40;100.0;25;55;Special;water;
bide;0;0.0;10;117;Physique;normal;
